term,label,definition
http://purl.obolibrary.org/obo/PLANA_0000109,anatomical compartment subdivision feature,"Feature of an organism that is a subdivision of a local region. For example, the anterior pole is a subdivision of the head."
http://purl.obolibrary.org/obo/PLANA_0000231,vitelline gland,"Glands surrounding the oviducts which produce yolk cells. Yolk cells deposited into the oviducts travel to the genital atrium where they are packaged, along with one or more zygotes, into developing egg capsules."
http://purl.obolibrary.org/obo/PLANA_0000125,sensory system,Anatomical system that overlaps the nervous system and is responsible for receiving and processing sensory information.
http://purl.obolibrary.org/obo/PLANA_0000104,rhabdite,"Straight or curved rod-like structures within the epidermal cells, oriented with long axis at right angles to the epidermal surface, that are discharged into mucous secretions."
http://purl.obolibrary.org/obo/PLANA_0000098,zygote,"Diploid cell resulting from the fusion of male and female gametes at fertilization. [ The_Dictionary_of_Cell_and_Molecular_Biology:Third_Edition ]

Diploid cell produced by the fusion of sperm cell nucleus and egg cell."
http://purl.obolibrary.org/obo/PLANA_0000019,muscle progenitor,Progenitor neoblasts implicated in the maintenance and regeneration of muscle fibers.
http://purl.obolibrary.org/obo/PLANA_0000539,electrically responsive cell,A cell whose function is determined by its response to an electric signal.
http://purl.obolibrary.org/obo/PLANA_0000056,ectolecithal embryo,"Turbellarian (freshwater flatworm) embryos that undergo a modified form of cleavage due to separation of oocyte and yolk. Yolk is not contained within oocytes, and is produced by somatic vitellogenic gland cells."
http://purl.obolibrary.org/obo/PLANA_0007548,transverse commissure,"Axon tracts from ganglia that cross the midline, connecting the two ventral nerve cords."
http://purl.obolibrary.org/obo/PLANA_0000120,progenitor cell,A cycling neoblast and/or post-mitotic cell that is primed or irreversibly committed to a tissue-specific differentation program
http://purl.obolibrary.org/obo/PLANA_0000518,intracellular organelle,"Organized structure of distinctive morphology and function, occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."
http://purl.obolibrary.org/obo/PLANA_0000035,Category 3 cell,"Post-mitotic, mesenchymally located epidermal progenitors downstream of the Category 2 cells."
http://purl.obolibrary.org/obo/PLANA_0000093,tertiary gut branch,Gut branches originating from and connected to the secondary gut branches.
http://purl.obolibrary.org/obo/PLANA_0000014,zeta neoblast,"An abundant neoblast subclass consisting of p53+, zfp1+ progenitors required for maintenance and regeneration of epidermal cell type(s)."
http://purl.obolibrary.org/obo/PLANA_0007506,anterior compartment,"Compartment along the anteroposterior axis closer to the head rather than the tail, from the head margin to the esophagus."
http://purl.obolibrary.org/obo/PLANA_0000072,mouth,"The sole point of entry and exit for the Triclad planarian flatworm gut. The mouth is connected to the pharyngeal pouch to allow for exit and re-entry of the definitive pharynx on the ventral side of the animal. The mouth contains several cell types, including epithelial cells, muscle, and secretory cells."
http://purl.obolibrary.org/obo/PLANA_0000534,chromatin,"The ordered and organized complex of DNA, protein (histones), and sometimes RNA, that forms the chromosome."
http://purl.obolibrary.org/obo/PLANA_0000051,direct development,Embryonic development producing juvenile animals with body plans and feeding behavior similar to adults. Juveniles grow and mature into adults without undergoing metamorphosis.
http://purl.obolibrary.org/obo/PLANA_0007543,TrpA+ central nervous system neuron,"A subset of TrpA+ neurons, located medially in the cephalic ganglia, whose formation is dependent on function of runt-1 and ap2."
http://purl.obolibrary.org/obo/PLANA_0000513,cytoplasmic part,"Any constituent part of the cytoplasm, all of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."
http://purl.obolibrary.org/obo/PLANA_0000030,midline,The median line/ plane of bilateral symmetry along the anteroposterior axis.
http://purl.obolibrary.org/obo/PLANA_0000428,musculature system,Total musculature of the planarian body.
http://purl.obolibrary.org/obo/PLANA_0000486,secretory pore,The opening by which the gland cells secrete mucus to the exterior of the animal.
http://purl.obolibrary.org/obo/PLANA_0000407,pharnygeal pouch cavity,Anatomical space between the definitive pharynx and the epithelial cells comprising parapharyngeal pouch.
http://purl.obolibrary.org/obo/PLANA_0000550,interneuron,Most generally any neuron which is not motor or sensory. Interneurons may also refer to neurons whose axons remain within a particular brain region as contrasted with projection neurons which have axons projecting to other brain regions.
http://purl.obolibrary.org/obo/PLANA_0000465,pharynx nerve plexus,Plexus of nerves located in the definitive pharynx comprised of inner and outer wall rings.
http://purl.obolibrary.org/obo/PLANA_0004504,asexual adult,"The asexually reproducing Schmidtea mediterranea biotype exists as a constitutive adult, undergoing successive cycles of fission and whole animal regeneration. Asexual Schmidtea mediterranea contain primordial germ cells, but do not possess a reproductive system."
http://purl.obolibrary.org/obo/PLANA_0000423,embryonic subdivision,"Anatomical structure which is a subdivision of a whole developing/ embryonic organism, consisting of components of multiple anatomical systems."
http://purl.obolibrary.org/obo/PLANA_0000481,serotonergic neuron,Neurons that express the neurotransmitter serotonin.
http://purl.obolibrary.org/obo/PLANA_0000402,obsolete anatomical point,"OBSOLETE Non-material anatomical entity of zero dimension, which forms a boundary of an anatomical line or surface."
http://purl.obolibrary.org/obo/PLANA_0004520,temporary embryonic pharynx radial muscle cell,Differentiated radial muscle cell present in the temporary embryonic pharynx.
http://purl.obolibrary.org/obo/PLANA_0000460,anterior commissure,A bundle of nerve fibers connecting the two cephalic ganglia.
http://purl.obolibrary.org/obo/PLANA_0007521,dextro-sinister axis of the whole animal,"Axis perpendicular to both the anteroposterior and dorsoventral axis that runs from the left side of the animal, through the medial region (center) and out to the right side."
http://purl.obolibrary.org/obo/PLANA_0000141,dorsal region of the whole animal,"Three dimensional compartment along the dorsoventral axis that is above the anteroposterior axis,  containing the eyes."
http://purl.obolibrary.org/obo/PLANA_0007519,anterior-posterior axis of the whole animal,"Axis that runs along the long axis of the animal from anterior (head) to posterior (tail). It is perpendicular to the dorsoventral axis and as such, it splits dorsal and ventral regions of the animal to either side."
http://purl.obolibrary.org/obo/PLANA_0007520,dorsal-ventral axis of the whole animal,"Axis that runs along the short axis of the animal, perpendicular to the anteroposterior axis, running from the dorsal (back) side of the animal to the ventral (belly) side of the animal. This axis splits anterior and posterior regions of the animal to either side."
http://purl.obolibrary.org/obo/PLANA_0000140,anterior region of the whole animal,"Compartment along the anteroposterior axis closer to the head rather than the tail, from the head margin to the esophagus."
http://purl.obolibrary.org/obo/PLANA_0000038,ventral midline,The median line/ plane of bilateral symmetry along the anteroposterior axis on the ventral surface of the animal.
http://purl.obolibrary.org/obo/PLANA_0000409,apical surface of the epidermal compartment,The apical surface of the single layered epidermis that is in contact with the environment.
http://purl.obolibrary.org/obo/PLANA_0000032,dorsal midline,The median line/plane of bilateral symmetry along the anteroposterior axis on the dorsal surface of the animal.
http://purl.obolibrary.org/obo/PLANA_0000410,basal surface of the epidermal compartment,The basal surface of the epidermal epithelium in direct contact with the basal lamina.
http://purl.obolibrary.org/obo/PLANA_0007503,sagittal plane of the whole animal,Anatomical plane which divides the body into right and left parts. This plane passes through the midline.
http://purl.obolibrary.org/obo/PLANA_0007523,proximal-distal axis of the whole animal,"Axis that starts at the distal part of an appendage, closest to the body, and runs to the proximal part of an appendage, farthest from the body."
http://purl.obolibrary.org/obo/PLANA_0000143,ventral compartment of the whole animal,Compartment along the dorsoventral axis that is below the anteroposterior axis.
http://purl.obolibrary.org/obo/PLANA_0000043,dorsal ventral margin,Region along the edge of the animal where the dorsal and ventral surfaces meet.
http://purl.obolibrary.org/obo/PLANA_0004511,oral-aboral axis of the embryo,Axis that runs from the oral pole and to the aboral pole of the spherical embryo (Stage 3 through early Stage 6). The oral pole is centered around the temporary embryonic pharynx; the aboral pole is located opposite the temporary embryonic pharynx.
http://purl.obolibrary.org/obo/PLANA_0007522,medial-lateral axis of the whole animal,"Axis that runs from the center of the body, starting at the anteroposterior axis and out to the lateral (left, right, dorsal or ventral) surface of the animal."
http://purl.obolibrary.org/obo/PLANA_0000142,posterior compartment of the whole animal,"Three dimensional compartment along the anteroposterior axis that is closer to the tail rather than the head, from the anterior boundary of the pharyngeal pouch to the tip of the tail."
http://purl.obolibrary.org/obo/PLANA_0000096,ventral region of the epidermal compartment,"Single cell layer of ventral, post-mitotic, heavily ciliated epithelial cells"
